, RegSet::empty() // ADC AL, imm8
, RegSet::empty() // ADC AX, imm16
, RegSet::empty() // ADC EAX, imm32
, RegSet::empty() // ADC m16, imm16
, RegSet::empty() // ADC m16, imm8
, RegSet::empty() // ADC m16, r16
, RegSet::empty() // ADC m32, imm32
, RegSet::empty() // ADC m32, imm8
, RegSet::empty() // ADC m32, r32
, RegSet::empty() // ADC m64, imm32
, RegSet::empty() // ADC m64, imm8
, RegSet::empty() // ADC m64, r64
, RegSet::empty() // ADC m8, imm8
, RegSet::empty() // ADC m8, r8
, RegSet::empty() // ADC m8, rh
, RegSet::empty() // ADC r16, imm16
, RegSet::empty() // ADC r16, imm8
, RegSet::empty() // ADC r16, m16
, RegSet::empty() // ADC r16, r16
, RegSet::empty() // ADC r16, r16
, RegSet::empty() // ADC r32, imm32
, RegSet::empty() // ADC r32, imm8
, RegSet::empty() // ADC r32, m32
, RegSet::empty() // ADC r32, r32
, RegSet::empty() // ADC r32, r32
, RegSet::empty() // ADC r64, imm32
, RegSet::empty() // ADC r64, imm8
, RegSet::empty() // ADC r64, m64
, RegSet::empty() // ADC r64, r64
, RegSet::empty() // ADC r64, r64
, RegSet::empty() // ADC r8, imm8
, RegSet::empty() // ADC r8, m8
, RegSet::empty() // ADC r8, r8
, RegSet::empty() // ADC r8, r8
, RegSet::empty() // ADC r8, rh
, RegSet::empty() // ADC r8, rh
, RegSet::empty() // ADC RAX, imm32
, RegSet::empty() // ADC rh, imm8
, RegSet::empty() // ADC rh, m8
, RegSet::empty() // ADC rh, r8
, RegSet::empty() // ADC rh, r8
, RegSet::empty() // ADC rh, rh
, RegSet::empty() // ADC rh, rh
, RegSet::empty() // ADD AL, imm8
, RegSet::empty() // ADD AX, imm16
, RegSet::empty() // ADD EAX, imm32
, RegSet::empty() // ADD m16, imm16
, RegSet::empty() // ADD m16, imm8
, RegSet::empty() // ADD m16, r16
, RegSet::empty() // ADD m32, imm32
, RegSet::empty() // ADD m32, imm8
, RegSet::empty() // ADD m32, r32
, RegSet::empty() // ADD m64, imm32
, RegSet::empty() // ADD m64, imm8
, RegSet::empty() // ADD m64, r64
, RegSet::empty() // ADD m8, imm8
, RegSet::empty() // ADD m8, r8
, RegSet::empty() // ADD m8, rh
, RegSet::empty() // ADD r16, imm16
, RegSet::empty() // ADD r16, imm8
, RegSet::empty() // ADD r16, m16
, RegSet::empty() // ADD r16, r16
, RegSet::empty() // ADD r16, r16
, RegSet::empty() // ADD r32, imm32
, RegSet::empty() // ADD r32, imm8
, RegSet::empty() // ADD r32, m32
, RegSet::empty() // ADD r32, r32
, RegSet::empty() // ADD r32, r32
, RegSet::empty() // ADD r64, imm32
, RegSet::empty() // ADD r64, imm8
, RegSet::empty() // ADD r64, m64
, RegSet::empty() // ADD r64, r64
, RegSet::empty() // ADD r64, r64
, RegSet::empty() // ADD r8, imm8
, RegSet::empty() // ADD r8, m8
, RegSet::empty() // ADD r8, r8
, RegSet::empty() // ADD r8, r8
, RegSet::empty() // ADD r8, rh
, RegSet::empty() // ADD r8, rh
, RegSet::empty() // ADD RAX, imm32
, RegSet::empty() // ADD rh, imm8
, RegSet::empty() // ADD rh, m8
, RegSet::empty() // ADD rh, r8
, RegSet::empty() // ADD rh, r8
, RegSet::empty() // ADD rh, rh
, RegSet::empty() // ADD rh, rh
, RegSet::empty() // ADDPD xmm, m128
, RegSet::empty() // ADDPD xmm, xmm
, RegSet::empty() // ADDPS xmm, m128
, RegSet::empty() // ADDPS xmm, xmm
, RegSet::empty() // ADDSD xmm, m64
, RegSet::empty() // ADDSD xmm, xmm
, RegSet::empty() // ADDSS xmm, m32
, RegSet::empty() // ADDSS xmm, xmm
, RegSet::empty() // ADDSUBPD xmm, m128
, RegSet::empty() // ADDSUBPD xmm, xmm
, RegSet::empty() // ADDSUBPS xmm, m128
, RegSet::empty() // ADDSUBPS xmm, xmm
, RegSet::empty() // AESDEC xmm, m128
, RegSet::empty() // AESDEC xmm, xmm
, RegSet::empty() // AESDECLAST xmm, m128
, RegSet::empty() // AESDECLAST xmm, xmm
, RegSet::empty() // AESENC xmm, m128
, RegSet::empty() // AESENC xmm, xmm
, RegSet::empty() // AESENCLAST xmm, m128
, RegSet::empty() // AESENCLAST xmm, xmm
, RegSet::empty() // AESIMC xmm, m128
, RegSet::empty() // AESIMC xmm, xmm
, RegSet::empty() // AESKEYGENASSIST xmm, m128, imm8
, RegSet::empty() // AESKEYGENASSIST xmm, xmm, imm8
, RegSet::empty()+Constants::eflags_af() // AND AL, imm8
, RegSet::empty()+Constants::eflags_af() // AND AX, imm16
, RegSet::empty()+Constants::eflags_af() // AND EAX, imm32
, RegSet::empty()+Constants::eflags_af() // AND m16, imm16
, RegSet::empty()+Constants::eflags_af() // AND m16, imm8
, RegSet::empty()+Constants::eflags_af() // AND m16, r16
, RegSet::empty()+Constants::eflags_af() // AND m32, imm32
, RegSet::empty()+Constants::eflags_af() // AND m32, imm8
, RegSet::empty()+Constants::eflags_af() // AND m32, r32
, RegSet::empty()+Constants::eflags_af() // AND m64, imm32
, RegSet::empty()+Constants::eflags_af() // AND m64, imm8
, RegSet::empty()+Constants::eflags_af() // AND m64, r64
, RegSet::empty()+Constants::eflags_af() // AND m8, imm8
, RegSet::empty()+Constants::eflags_af() // AND m8, r8
, RegSet::empty()+Constants::eflags_af() // AND m8, rh
, RegSet::empty()+Constants::eflags_af() // AND r16, imm16
, RegSet::empty()+Constants::eflags_af() // AND r16, imm8
, RegSet::empty()+Constants::eflags_af() // AND r16, m16
, RegSet::empty()+Constants::eflags_af() // AND r16, r16
, RegSet::empty()+Constants::eflags_af() // AND r16, r16
, RegSet::empty()+Constants::eflags_af() // AND r32, imm32
, RegSet::empty()+Constants::eflags_af() // AND r32, imm8
, RegSet::empty()+Constants::eflags_af() // AND r32, m32
, RegSet::empty()+Constants::eflags_af() // AND r32, r32
, RegSet::empty()+Constants::eflags_af() // AND r32, r32
, RegSet::empty()+Constants::eflags_af() // AND r64, imm32
, RegSet::empty()+Constants::eflags_af() // AND r64, imm8
, RegSet::empty()+Constants::eflags_af() // AND r64, m64
, RegSet::empty()+Constants::eflags_af() // AND r64, r64
, RegSet::empty()+Constants::eflags_af() // AND r64, r64
, RegSet::empty()+Constants::eflags_af() // AND r8, imm8
, RegSet::empty()+Constants::eflags_af() // AND r8, m8
, RegSet::empty()+Constants::eflags_af() // AND r8, r8
, RegSet::empty()+Constants::eflags_af() // AND r8, r8
, RegSet::empty()+Constants::eflags_af() // AND r8, rh
, RegSet::empty()+Constants::eflags_af() // AND r8, rh
, RegSet::empty()+Constants::eflags_af() // AND RAX, imm32
, RegSet::empty()+Constants::eflags_af() // AND rh, imm8
, RegSet::empty()+Constants::eflags_af() // AND rh, m8
, RegSet::empty()+Constants::eflags_af() // AND rh, r8
, RegSet::empty()+Constants::eflags_af() // AND rh, r8
, RegSet::empty()+Constants::eflags_af() // AND rh, rh
, RegSet::empty()+Constants::eflags_af() // AND rh, rh
, RegSet::empty()+Constants::eflags_af()+Constants::eflags_pf() // ANDN r32, r32, m32
, RegSet::empty()+Constants::eflags_af()+Constants::eflags_pf() // ANDN r32, r32, r32
, RegSet::empty()+Constants::eflags_af()+Constants::eflags_pf() // ANDN r64, r64, m64
, RegSet::empty()+Constants::eflags_af()+Constants::eflags_pf() // ANDN r64, r64, r64
, RegSet::empty() // ANDNPD xmm, m128
, RegSet::empty() // ANDNPD xmm, xmm
, RegSet::empty() // ANDNPS xmm, m128
, RegSet::empty() // ANDNPS xmm, xmm
, RegSet::empty() // ANDPD xmm, m128
, RegSet::empty() // ANDPD xmm, xmm
, RegSet::empty() // ANDPS xmm, m128
, RegSet::empty() // ANDPS xmm, xmm
, RegSet::empty()+Constants::eflags_af()+Constants::eflags_sf()+Constants::eflags_pf() // BEXTR r32, m32, r32
, RegSet::empty()+Constants::eflags_af()+Constants::eflags_sf()+Constants::eflags_pf() // BEXTR r32, r32, r32
, RegSet::empty()+Constants::eflags_af()+Constants::eflags_sf()+Constants::eflags_pf() // BEXTR r64, m64, r64
, RegSet::empty()+Constants::eflags_af()+Constants::eflags_sf()+Constants::eflags_pf() // BEXTR r64, r64, r64
, RegSet::empty() // BLENDPD xmm, m128, imm8
, RegSet::empty() // BLENDPD xmm, xmm, imm8
, RegSet::empty() // BLENDPS xmm, m128, imm8
, RegSet::empty() // BLENDPS xmm, xmm, imm8
, RegSet::empty() // BLENDVPD xmm, m128, <XMM0>
, RegSet::empty() // BLENDVPD xmm, xmm, <XMM0>
, RegSet::empty() // BLENDVPS xmm, m128, <XMM0>
, RegSet::empty() // BLENDVPS xmm, xmm, <XMM0>
, RegSet::empty()+Constants::eflags_af()+Constants::eflags_pf() // BLSI r32, m32
, RegSet::empty()+Constants::eflags_af()+Constants::eflags_pf() // BLSI r32, r32
, RegSet::empty()+Constants::eflags_af()+Constants::eflags_pf() // BLSI r64, m64
, RegSet::empty()+Constants::eflags_af()+Constants::eflags_pf() // BLSI r64, r64
, RegSet::empty()+Constants::eflags_af()+Constants::eflags_pf() // BLSMSK r32, m32
, RegSet::empty()+Constants::eflags_af()+Constants::eflags_pf() // BLSMSK r32, r32
, RegSet::empty()+Constants::eflags_af()+Constants::eflags_pf() // BLSMSK r64, m64
, RegSet::empty()+Constants::eflags_af()+Constants::eflags_pf() // BLSMSK r64, r64
, RegSet::empty()+Constants::eflags_af()+Constants::eflags_pf() // BLSR r32, m32
, RegSet::empty()+Constants::eflags_af()+Constants::eflags_pf() // BLSR r32, r32
, RegSet::empty()+Constants::eflags_af()+Constants::eflags_pf() // BLSR r64, m64
, RegSet::empty()+Constants::eflags_af()+Constants::eflags_pf() // BLSR r64, r64
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_of()+Constants::eflags_sf()+Constants::eflags_af()+Constants::eflags_pf() // BSF r16, m16
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_of()+Constants::eflags_sf()+Constants::eflags_af()+Constants::eflags_pf() // BSF r16, r16
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_of()+Constants::eflags_sf()+Constants::eflags_af()+Constants::eflags_pf() // BSF r32, m32
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_of()+Constants::eflags_sf()+Constants::eflags_af()+Constants::eflags_pf() // BSF r32, r32
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_of()+Constants::eflags_sf()+Constants::eflags_af()+Constants::eflags_pf() // BSF r64, m64
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_of()+Constants::eflags_sf()+Constants::eflags_af()+Constants::eflags_pf() // BSF r64, r64
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_of()+Constants::eflags_sf()+Constants::eflags_af()+Constants::eflags_pf() // BSR r16, m16
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_of()+Constants::eflags_sf()+Constants::eflags_af()+Constants::eflags_pf() // BSR r16, r16
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_of()+Constants::eflags_sf()+Constants::eflags_af()+Constants::eflags_pf() // BSR r32, m32
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_of()+Constants::eflags_sf()+Constants::eflags_af()+Constants::eflags_pf() // BSR r32, r32
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_of()+Constants::eflags_sf()+Constants::eflags_af()+Constants::eflags_pf() // BSR r64, m64
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_of()+Constants::eflags_sf()+Constants::eflags_af()+Constants::eflags_pf() // BSR r64, r64
, RegSet::empty() // BSWAP r32
, RegSet::empty() // BSWAP r64
, RegSet::empty()+Constants::eflags_of()+Constants::eflags_sf()+Constants::eflags_af()+Constants::eflags_pf() // BT m16, imm8
, RegSet::empty()+Constants::eflags_of()+Constants::eflags_sf()+Constants::eflags_af()+Constants::eflags_pf() // BT m16, r16
, RegSet::empty()+Constants::eflags_of()+Constants::eflags_sf()+Constants::eflags_af()+Constants::eflags_pf() // BT m32, imm8
, RegSet::empty()+Constants::eflags_of()+Constants::eflags_sf()+Constants::eflags_af()+Constants::eflags_pf() // BT m32, r32
, RegSet::empty()+Constants::eflags_of()+Constants::eflags_sf()+Constants::eflags_af()+Constants::eflags_pf() // BT m64, imm8
, RegSet::empty()+Constants::eflags_of()+Constants::eflags_sf()+Constants::eflags_af()+Constants::eflags_pf() // BT m64, r64
, RegSet::empty()+Constants::eflags_of()+Constants::eflags_sf()+Constants::eflags_af()+Constants::eflags_pf() // BT r16, imm8
, RegSet::empty()+Constants::eflags_of()+Constants::eflags_sf()+Constants::eflags_af()+Constants::eflags_pf() // BT r16, r16
, RegSet::empty()+Constants::eflags_of()+Constants::eflags_sf()+Constants::eflags_af()+Constants::eflags_pf() // BT r32, imm8
, RegSet::empty()+Constants::eflags_of()+Constants::eflags_sf()+Constants::eflags_af()+Constants::eflags_pf() // BT r32, r32
, RegSet::empty()+Constants::eflags_of()+Constants::eflags_sf()+Constants::eflags_af()+Constants::eflags_pf() // BT r64, imm8
, RegSet::empty()+Constants::eflags_of()+Constants::eflags_sf()+Constants::eflags_af()+Constants::eflags_pf() // BT r64, r64
, RegSet::empty()+Constants::eflags_of()+Constants::eflags_sf()+Constants::eflags_af()+Constants::eflags_pf() // BTC m16, imm8
, RegSet::empty()+Constants::eflags_of()+Constants::eflags_sf()+Constants::eflags_af()+Constants::eflags_pf() // BTC m16, r16
, RegSet::empty()+Constants::eflags_of()+Constants::eflags_sf()+Constants::eflags_af()+Constants::eflags_pf() // BTC m32, imm8
, RegSet::empty()+Constants::eflags_of()+Constants::eflags_sf()+Constants::eflags_af()+Constants::eflags_pf() // BTC m32, r32
, RegSet::empty()+Constants::eflags_of()+Constants::eflags_sf()+Constants::eflags_af()+Constants::eflags_pf() // BTC m64, imm8
, RegSet::empty()+Constants::eflags_of()+Constants::eflags_sf()+Constants::eflags_af()+Constants::eflags_pf() // BTC m64, r64
, RegSet::empty()+Constants::eflags_of()+Constants::eflags_sf()+Constants::eflags_af()+Constants::eflags_pf() // BTC r16, imm8
, RegSet::empty()+Constants::eflags_of()+Constants::eflags_sf()+Constants::eflags_af()+Constants::eflags_pf() // BTC r16, r16
, RegSet::empty()+Constants::eflags_of()+Constants::eflags_sf()+Constants::eflags_af()+Constants::eflags_pf() // BTC r32, imm8
, RegSet::empty()+Constants::eflags_of()+Constants::eflags_sf()+Constants::eflags_af()+Constants::eflags_pf() // BTC r32, r32
