, -1 // ADC AL, imm8
, -1 // ADC AX, imm16
, -1 // ADC EAX, imm32
, 0 // ADC m16, imm16
, 0 // ADC m16, imm8
, 0 // ADC m16, r16
, 0 // ADC m32, imm32
, 0 // ADC m32, imm8
, 0 // ADC m32, r32
, 0 // ADC m64, imm32
, 0 // ADC m64, imm8
, 0 // ADC m64, r64
, 0 // ADC m8, imm8
, 0 // ADC m8, r8
, 0 // ADC m8, rh
, -1 // ADC r16, imm16
, -1 // ADC r16, imm8
, 1 // ADC r16, m16
, -1 // ADC r16, r16
, -1 // ADC r16, r16
, -1 // ADC r32, imm32
, -1 // ADC r32, imm8
, 1 // ADC r32, m32
, -1 // ADC r32, r32
, -1 // ADC r32, r32
, -1 // ADC r64, imm32
, -1 // ADC r64, imm8
, 1 // ADC r64, m64
, -1 // ADC r64, r64
, -1 // ADC r64, r64
, -1 // ADC r8, imm8
, 1 // ADC r8, m8
, -1 // ADC r8, r8
, -1 // ADC r8, r8
, -1 // ADC r8, rh
, -1 // ADC r8, rh
, -1 // ADC RAX, imm32
, -1 // ADC rh, imm8
, 1 // ADC rh, m8
, -1 // ADC rh, r8
, -1 // ADC rh, r8
, -1 // ADC rh, rh
, -1 // ADC rh, rh
, -1 // ADD AL, imm8
, -1 // ADD AX, imm16
, -1 // ADD EAX, imm32
, 0 // ADD m16, imm16
, 0 // ADD m16, imm8
, 0 // ADD m16, r16
, 0 // ADD m32, imm32
, 0 // ADD m32, imm8
, 0 // ADD m32, r32
, 0 // ADD m64, imm32
, 0 // ADD m64, imm8
, 0 // ADD m64, r64
, 0 // ADD m8, imm8
, 0 // ADD m8, r8
, 0 // ADD m8, rh
, -1 // ADD r16, imm16
, -1 // ADD r16, imm8
, 1 // ADD r16, m16
, -1 // ADD r16, r16
, -1 // ADD r16, r16
, -1 // ADD r32, imm32
, -1 // ADD r32, imm8
, 1 // ADD r32, m32
, -1 // ADD r32, r32
, -1 // ADD r32, r32
, -1 // ADD r64, imm32
, -1 // ADD r64, imm8
, 1 // ADD r64, m64
, -1 // ADD r64, r64
, -1 // ADD r64, r64
, -1 // ADD r8, imm8
, 1 // ADD r8, m8
, -1 // ADD r8, r8
, -1 // ADD r8, r8
, -1 // ADD r8, rh
, -1 // ADD r8, rh
, -1 // ADD RAX, imm32
, -1 // ADD rh, imm8
, 1 // ADD rh, m8
, -1 // ADD rh, r8
, -1 // ADD rh, r8
, -1 // ADD rh, rh
, -1 // ADD rh, rh
, 1 // ADDPD xmm, m128
, -1 // ADDPD xmm, xmm
, 1 // ADDPS xmm, m128
, -1 // ADDPS xmm, xmm
, 1 // ADDSD xmm, m64
, -1 // ADDSD xmm, xmm
, 1 // ADDSS xmm, m32
, -1 // ADDSS xmm, xmm
, 1 // ADDSUBPD xmm, m128
