, FlagSet::empty() // ADC AL, imm8
, FlagSet::empty() // ADC AX, imm16
, FlagSet::empty() // ADC EAX, imm32
, FlagSet::empty() // ADC m16, imm16
, FlagSet::empty() // ADC m16, imm8
, FlagSet::empty() // ADC m16, r16
, FlagSet::empty() // ADC m32, imm32
, FlagSet::empty() // ADC m32, imm8
, FlagSet::empty() // ADC m32, r32
, FlagSet::empty() // ADC m64, imm32
, FlagSet::empty() // ADC m64, imm8
, FlagSet::empty() // ADC m64, r64
, FlagSet::empty() // ADC m8, imm8
, FlagSet::empty() // ADC m8, r8
, FlagSet::empty() // ADC m8, rh
, FlagSet::empty() // ADC r16, imm16
, FlagSet::empty() // ADC r16, imm8
, FlagSet::empty() // ADC r16, m16
, FlagSet::empty() // ADC r16, r16
, FlagSet::empty() // ADC r16, r16
, FlagSet::empty() // ADC r32, imm32
, FlagSet::empty() // ADC r32, imm8
, FlagSet::empty() // ADC r32, m32
, FlagSet::empty() // ADC r32, r32
, FlagSet::empty() // ADC r32, r32
, FlagSet::empty() // ADC r64, imm32
, FlagSet::empty() // ADC r64, imm8
, FlagSet::empty() // ADC r64, m64
, FlagSet::empty() // ADC r64, r64
, FlagSet::empty() // ADC r64, r64
, FlagSet::empty() // ADC r8, imm8
, FlagSet::empty() // ADC r8, m8
, FlagSet::empty() // ADC r8, r8
, FlagSet::empty() // ADC r8, r8
, FlagSet::empty() // ADC r8, rh
, FlagSet::empty() // ADC r8, rh
, FlagSet::empty() // ADC RAX, imm32
, FlagSet::empty() // ADC rh, imm8
, FlagSet::empty() // ADC rh, m8
, FlagSet::empty() // ADC rh, r8
, FlagSet::empty() // ADC rh, r8
, FlagSet::empty() // ADC rh, rh
, FlagSet::empty() // ADC rh, rh
, FlagSet::empty() // ADD AL, imm8
, FlagSet::empty() // ADD AX, imm16
, FlagSet::empty() // ADD EAX, imm32
, FlagSet::empty() // ADD m16, imm16
, FlagSet::empty() // ADD m16, imm8
, FlagSet::empty() // ADD m16, r16
, FlagSet::empty() // ADD m32, imm32
, FlagSet::empty() // ADD m32, imm8
