, 0 // ADC AL, imm8
, 0 // ADC AX, imm16
, 0 // ADC EAX, imm32
, 0 // ADC m16, imm16
, 0 // ADC m16, imm8
, 0 // ADC m16, r16
, 0 // ADC m32, imm32
, 0 // ADC m32, imm8
, 0 // ADC m32, r32
, 1 // ADC m64, imm32
, 1 // ADC m64, imm8
, 1 // ADC m64, r64
, 0 // ADC m8, imm8
, 0 // ADC m8, r8
, 0 // ADC m8, rh
, 0 // ADC r16, imm16
, 0 // ADC r16, imm8
, 0 // ADC r16, m16
, 0 // ADC r16, r16
, 0 // ADC r16, r16
, 0 // ADC r32, imm32
, 0 // ADC r32, imm8
, 0 // ADC r32, m32
, 0 // ADC r32, r32
, 0 // ADC r32, r32
, 1 // ADC r64, imm32
, 1 // ADC r64, imm8
, 1 // ADC r64, m64
, 1 // ADC r64, r64
, 1 // ADC r64, r64
, 0 // ADC r8, imm8
, 0 // ADC r8, m8
, 0 // ADC r8, r8
, 0 // ADC r8, r8
, 0 // ADC r8, rh
, 0 // ADC r8, rh
, 1 // ADC RAX, imm32
, 0 // ADC rh, imm8
, 0 // ADC rh, m8
, 0 // ADC rh, r8
, 0 // ADC rh, r8
, 0 // ADC rh, rh
, 0 // ADC rh, rh
, 0 // ADD AL, imm8
, 0 // ADD AX, imm16
, 0 // ADD EAX, imm32
, 0 // ADD m16, imm16
, 0 // ADD m16, imm8
, 0 // ADD m16, r16
, 0 // ADD m32, imm32
, 0 // ADD m32, imm8
, 0 // ADD m32, r32
, 1 // ADD m64, imm32
, 1 // ADD m64, imm8
, 1 // ADD m64, r64
, 0 // ADD m8, imm8
, 0 // ADD m8, r8
, 0 // ADD m8, rh
, 0 // ADD r16, imm16
, 0 // ADD r16, imm8
, 0 // ADD r16, m16
, 0 // ADD r16, r16
, 0 // ADD r16, r16
, 0 // ADD r32, imm32
, 0 // ADD r32, imm8
, 0 // ADD r32, m32
, 0 // ADD r32, r32
, 0 // ADD r32, r32
, 1 // ADD r64, imm32
, 1 // ADD r64, imm8
, 1 // ADD r64, m64
, 1 // ADD r64, r64
, 1 // ADD r64, r64
, 0 // ADD r8, imm8
, 0 // ADD r8, m8
, 0 // ADD r8, r8
, 0 // ADD r8, r8
, 0 // ADD r8, rh
, 0 // ADD r8, rh
, 1 // ADD RAX, imm32
, 0 // ADD rh, imm8
, 0 // ADD rh, m8
, 0 // ADD rh, r8
, 0 // ADD rh, r8
, 0 // ADD rh, rh
, 0 // ADD rh, rh
, 0 // ADDPD xmm, m128
, 0 // ADDPD xmm, xmm
, 0 // ADDPS xmm, m128
, 0 // ADDPS xmm, xmm
, 0 // ADDSD xmm, m64
, 0 // ADDSD xmm, xmm
, 0 // ADDSS xmm, m32
, 0 // ADDSS xmm, xmm
, 0 // ADDSUBPD xmm, m128
, 0 // ADDSUBPD xmm, xmm
, 0 // ADDSUBPS xmm, m128
, 0 // ADDSUBPS xmm, xmm
, 0 // AESDEC xmm, m128
, 0 // AESDEC xmm, xmm
, 0 // AESDECLAST xmm, m128
, 0 // AESDECLAST xmm, xmm
, 0 // AESENC xmm, m128
, 0 // AESENC xmm, xmm
, 0 // AESENCLAST xmm, m128
, 0 // AESENCLAST xmm, xmm
, 0 // AESIMC xmm, m128
, 0 // AESIMC xmm, xmm
, 0 // AESKEYGENASSIST xmm, m128, imm8
, 0 // AESKEYGENASSIST xmm, xmm, imm8
, 0 // AND AL, imm8
, 0 // AND AX, imm16
, 0 // AND EAX, imm32
, 0 // AND m16, imm16
, 0 // AND m16, imm8
, 0 // AND m16, r16
, 0 // AND m32, imm32
, 0 // AND m32, imm8
, 0 // AND m32, r32
, 1 // AND m64, imm32
, 1 // AND m64, imm8
, 1 // AND m64, r64
, 0 // AND m8, imm8
, 0 // AND m8, r8
, 0 // AND m8, rh
, 0 // AND r16, imm16
, 0 // AND r16, imm8
, 0 // AND r16, m16
, 0 // AND r16, r16
, 0 // AND r16, r16
, 0 // AND r32, imm32
, 0 // AND r32, imm8
, 0 // AND r32, m32
, 0 // AND r32, r32
, 0 // AND r32, r32
, 1 // AND r64, imm32
, 1 // AND r64, imm8
, 1 // AND r64, m64
, 1 // AND r64, r64
, 1 // AND r64, r64
, 0 // AND r8, imm8
, 0 // AND r8, m8
, 0 // AND r8, r8
, 0 // AND r8, r8
, 0 // AND r8, rh
, 0 // AND r8, rh
, 1 // AND RAX, imm32
, 0 // AND rh, imm8
, 0 // AND rh, m8
, 0 // AND rh, r8
, 0 // AND rh, r8
, 0 // AND rh, rh
, 0 // AND rh, rh
, 0 // ANDN r32, r32, m32
, 0 // ANDN r32, r32, r32
, 0 // ANDN r64, r64, m64
, 0 // ANDN r64, r64, r64
, 0 // ANDNPD xmm, m128
, 0 // ANDNPD xmm, xmm
, 0 // ANDNPS xmm, m128
, 0 // ANDNPS xmm, xmm
, 0 // ANDPD xmm, m128
, 0 // ANDPD xmm, xmm
, 0 // ANDPS xmm, m128
, 0 // ANDPS xmm, xmm
, 0 // BEXTR r32, m32, r32
, 0 // BEXTR r32, r32, r32
, 0 // BEXTR r64, m64, r64
, 0 // BEXTR r64, r64, r64
, 0 // BLENDPD xmm, m128, imm8
, 0 // BLENDPD xmm, xmm, imm8
, 0 // BLENDPS xmm, m128, imm8
, 0 // BLENDPS xmm, xmm, imm8
