, RegSet::empty()+Constants::eflags_cf() // ADC AL, imm8
, RegSet::empty()+Constants::eflags_cf() // ADC AX, imm16
, RegSet::empty()+Constants::eflags_cf() // ADC EAX, imm32
, RegSet::empty()+Constants::eflags_cf() // ADC m16, imm16
, RegSet::empty()+Constants::eflags_cf() // ADC m16, imm8
, RegSet::empty()+Constants::eflags_cf() // ADC m16, r16
, RegSet::empty()+Constants::eflags_cf() // ADC m32, imm32
, RegSet::empty()+Constants::eflags_cf() // ADC m32, imm8
, RegSet::empty()+Constants::eflags_cf() // ADC m32, r32
, RegSet::empty()+Constants::eflags_cf() // ADC m64, imm32
, RegSet::empty()+Constants::eflags_cf() // ADC m64, imm8
, RegSet::empty()+Constants::eflags_cf() // ADC m64, r64
, RegSet::empty()+Constants::eflags_cf() // ADC m8, imm8
, RegSet::empty()+Constants::eflags_cf() // ADC m8, r8
, RegSet::empty()+Constants::eflags_cf() // ADC m8, rh
, RegSet::empty()+Constants::eflags_cf() // ADC r16, imm16
, RegSet::empty()+Constants::eflags_cf() // ADC r16, imm8
, RegSet::empty()+Constants::eflags_cf() // ADC r16, m16
, RegSet::empty()+Constants::eflags_cf() // ADC r16, r16
, RegSet::empty()+Constants::eflags_cf() // ADC r16, r16
, RegSet::empty()+Constants::eflags_cf() // ADC r32, imm32
, RegSet::empty()+Constants::eflags_cf() // ADC r32, imm8
, RegSet::empty()+Constants::eflags_cf() // ADC r32, m32
, RegSet::empty()+Constants::eflags_cf() // ADC r32, r32
, RegSet::empty()+Constants::eflags_cf() // ADC r32, r32
, RegSet::empty()+Constants::eflags_cf() // ADC r64, imm32
, RegSet::empty()+Constants::eflags_cf() // ADC r64, imm8
, RegSet::empty()+Constants::eflags_cf() // ADC r64, m64
, RegSet::empty()+Constants::eflags_cf() // ADC r64, r64
, RegSet::empty()+Constants::eflags_cf() // ADC r64, r64
, RegSet::empty()+Constants::eflags_cf() // ADC r8, imm8
, RegSet::empty()+Constants::eflags_cf() // ADC r8, m8
, RegSet::empty()+Constants::eflags_cf() // ADC r8, r8
, RegSet::empty()+Constants::eflags_cf() // ADC r8, r8
, RegSet::empty()+Constants::eflags_cf() // ADC r8, rh
, RegSet::empty()+Constants::eflags_cf() // ADC r8, rh
, RegSet::empty()+Constants::eflags_cf() // ADC RAX, imm32
, RegSet::empty()+Constants::eflags_cf() // ADC rh, imm8
, RegSet::empty()+Constants::eflags_cf() // ADC rh, m8
, RegSet::empty()+Constants::eflags_cf() // ADC rh, r8
, RegSet::empty()+Constants::eflags_cf() // ADC rh, r8
, RegSet::empty()+Constants::eflags_cf() // ADC rh, rh
, RegSet::empty()+Constants::eflags_cf() // ADC rh, rh
, RegSet::empty() // ADD AL, imm8
, RegSet::empty() // ADD AX, imm16
, RegSet::empty() // ADD EAX, imm32
, RegSet::empty() // ADD m16, imm16
, RegSet::empty() // ADD m16, imm8
, RegSet::empty() // ADD m16, r16
, RegSet::empty() // ADD m32, imm32
, RegSet::empty() // ADD m32, imm8
, RegSet::empty() // ADD m32, r32
, RegSet::empty() // ADD m64, imm32
, RegSet::empty() // ADD m64, imm8
, RegSet::empty() // ADD m64, r64
, RegSet::empty() // ADD m8, imm8
, RegSet::empty() // ADD m8, r8
, RegSet::empty() // ADD m8, rh
, RegSet::empty() // ADD r16, imm16
, RegSet::empty() // ADD r16, imm8
, RegSet::empty() // ADD r16, m16
, RegSet::empty() // ADD r16, r16
, RegSet::empty() // ADD r16, r16
, RegSet::empty() // ADD r32, imm32
, RegSet::empty() // ADD r32, imm8
, RegSet::empty() // ADD r32, m32
, RegSet::empty() // ADD r32, r32
, RegSet::empty() // ADD r32, r32
, RegSet::empty() // ADD r64, imm32
, RegSet::empty() // ADD r64, imm8
, RegSet::empty() // ADD r64, m64
, RegSet::empty() // ADD r64, r64
, RegSet::empty() // ADD r64, r64
, RegSet::empty() // ADD r8, imm8
, RegSet::empty() // ADD r8, m8
, RegSet::empty() // ADD r8, r8
, RegSet::empty() // ADD r8, r8
, RegSet::empty() // ADD r8, rh
, RegSet::empty() // ADD r8, rh
, RegSet::empty() // ADD RAX, imm32
, RegSet::empty() // ADD rh, imm8
, RegSet::empty() // ADD rh, m8
, RegSet::empty() // ADD rh, r8
, RegSet::empty() // ADD rh, r8
, RegSet::empty() // ADD rh, rh
, RegSet::empty() // ADD rh, rh
, RegSet::empty() // ADDPD xmm, m128
, RegSet::empty() // ADDPD xmm, xmm
, RegSet::empty() // ADDPS xmm, m128
, RegSet::empty() // ADDPS xmm, xmm
, RegSet::empty() // ADDSD xmm, m64
, RegSet::empty() // ADDSD xmm, xmm
, RegSet::empty() // ADDSS xmm, m32
, RegSet::empty() // ADDSS xmm, xmm
, RegSet::empty() // ADDSUBPD xmm, m128
, RegSet::empty() // ADDSUBPD xmm, xmm
, RegSet::empty() // ADDSUBPS xmm, m128
, RegSet::empty() // ADDSUBPS xmm, xmm
, RegSet::empty() // AESDEC xmm, m128
, RegSet::empty() // AESDEC xmm, xmm
, RegSet::empty() // AESDECLAST xmm, m128
, RegSet::empty() // AESDECLAST xmm, xmm
, RegSet::empty() // AESENC xmm, m128
, RegSet::empty() // AESENC xmm, xmm
, RegSet::empty() // AESENCLAST xmm, m128
, RegSet::empty() // AESENCLAST xmm, xmm
, RegSet::empty() // AESIMC xmm, m128
, RegSet::empty() // AESIMC xmm, xmm
, RegSet::empty() // AESKEYGENASSIST xmm, m128, imm8
, RegSet::empty() // AESKEYGENASSIST xmm, xmm, imm8
, RegSet::empty() // AND AL, imm8
, RegSet::empty() // AND AX, imm16
, RegSet::empty() // AND EAX, imm32
, RegSet::empty() // AND m16, imm16
, RegSet::empty() // AND m16, imm8
, RegSet::empty() // AND m16, r16
, RegSet::empty() // AND m32, imm32
, RegSet::empty() // AND m32, imm8
, RegSet::empty() // AND m32, r32
, RegSet::empty() // AND m64, imm32
, RegSet::empty() // AND m64, imm8
, RegSet::empty() // AND m64, r64
, RegSet::empty() // AND m8, imm8
, RegSet::empty() // AND m8, r8
, RegSet::empty() // AND m8, rh
, RegSet::empty() // AND r16, imm16
, RegSet::empty() // AND r16, imm8
, RegSet::empty() // AND r16, m16
, RegSet::empty() // AND r16, r16
, RegSet::empty() // AND r16, r16
, RegSet::empty() // AND r32, imm32
, RegSet::empty() // AND r32, imm8
, RegSet::empty() // AND r32, m32
, RegSet::empty() // AND r32, r32
, RegSet::empty() // AND r32, r32
, RegSet::empty() // AND r64, imm32
, RegSet::empty() // AND r64, imm8
, RegSet::empty() // AND r64, m64
