, 2 // ADC AL, imm8
, 2 // ADC AX, imm16
, 2 // ADC EAX, imm32
, 2 // ADC m16, imm16
, 2 // ADC m16, imm8
, 2 // ADC m16, r16
, 2 // ADC m32, imm32
, 2 // ADC m32, imm8
, 2 // ADC m32, r32
, 2 // ADC m64, imm32
, 2 // ADC m64, imm8
, 2 // ADC m64, r64
, 2 // ADC m8, imm8
, 2 // ADC m8, r8
, 2 // ADC m8, rh
, 2 // ADC r16, imm16
, 2 // ADC r16, imm8
, 2 // ADC r16, m16
, 2 // ADC r16, r16
, 2 // ADC r16, r16
, 2 // ADC r32, imm32
, 2 // ADC r32, imm8
, 2 // ADC r32, m32
, 2 // ADC r32, r32
, 2 // ADC r32, r32
, 2 // ADC r64, imm32
, 2 // ADC r64, imm8
, 2 // ADC r64, m64
, 2 // ADC r64, r64
, 2 // ADC r64, r64
, 2 // ADC r8, imm8
, 2 // ADC r8, m8
, 2 // ADC r8, r8
, 2 // ADC r8, r8
, 2 // ADC r8, rh
, 2 // ADC r8, rh
, 2 // ADC RAX, imm32
, 2 // ADC rh, imm8
, 2 // ADC rh, m8
, 2 // ADC rh, r8
, 2 // ADC rh, r8
, 2 // ADC rh, rh
, 2 // ADC rh, rh
, 2 // ADD AL, imm8
, 2 // ADD AX, imm16
, 2 // ADD EAX, imm32
, 2 // ADD m16, imm16
, 2 // ADD m16, imm8
, 2 // ADD m16, r16
, 2 // ADD m32, imm32
, 2 // ADD m32, imm8
, 2 // ADD m32, r32
, 2 // ADD m64, imm32
, 2 // ADD m64, imm8
, 2 // ADD m64, r64
, 2 // ADD m8, imm8
, 2 // ADD m8, r8
, 2 // ADD m8, rh
, 2 // ADD r16, imm16
, 2 // ADD r16, imm8
, 2 // ADD r16, m16
, 2 // ADD r16, r16
, 2 // ADD r16, r16
, 2 // ADD r32, imm32
, 2 // ADD r32, imm8
, 2 // ADD r32, m32
, 2 // ADD r32, r32
, 2 // ADD r32, r32
, 2 // ADD r64, imm32
, 2 // ADD r64, imm8
, 2 // ADD r64, m64
, 2 // ADD r64, r64
, 2 // ADD r64, r64
, 2 // ADD r8, imm8
, 2 // ADD r8, m8
, 2 // ADD r8, r8
, 2 // ADD r8, r8
, 2 // ADD r8, rh
, 2 // ADD r8, rh
, 2 // ADD RAX, imm32
, 2 // ADD rh, imm8
, 2 // ADD rh, m8
