, {{Type::AL,Type::IMM_8}} // ADC AL, imm8
, {{Type::AX,Type::IMM_16}} // ADC AX, imm16
, {{Type::EAX,Type::IMM_32}} // ADC EAX, imm32
, {{Type::M_16,Type::IMM_16}} // ADC m16, imm16
, {{Type::M_16,Type::IMM_8}} // ADC m16, imm8
, {{Type::M_16,Type::R_16}} // ADC m16, r16
, {{Type::M_32,Type::IMM_32}} // ADC m32, imm32
, {{Type::M_32,Type::IMM_8}} // ADC m32, imm8
, {{Type::M_32,Type::R_32}} // ADC m32, r32
, {{Type::M_64,Type::IMM_32}} // ADC m64, imm32
, {{Type::M_64,Type::IMM_8}} // ADC m64, imm8
, {{Type::M_64,Type::R_64}} // ADC m64, r64
, {{Type::M_8,Type::IMM_8}} // ADC m8, imm8
, {{Type::M_8,Type::R_8}} // ADC m8, r8
, {{Type::M_8,Type::RH}} // ADC m8, rh
, {{Type::R_16,Type::IMM_16}} // ADC r16, imm16
, {{Type::R_16,Type::IMM_8}} // ADC r16, imm8
, {{Type::R_16,Type::M_16}} // ADC r16, m16
, {{Type::R_16,Type::R_16}} // ADC r16, r16
, {{Type::R_16,Type::R_16}} // ADC r16, r16
, {{Type::R_32,Type::IMM_32}} // ADC r32, imm32
, {{Type::R_32,Type::IMM_8}} // ADC r32, imm8
, {{Type::R_32,Type::M_32}} // ADC r32, m32
, {{Type::R_32,Type::R_32}} // ADC r32, r32
, {{Type::R_32,Type::R_32}} // ADC r32, r32
, {{Type::R_64,Type::IMM_32}} // ADC r64, imm32
, {{Type::R_64,Type::IMM_8}} // ADC r64, imm8
, {{Type::R_64,Type::M_64}} // ADC r64, m64
, {{Type::R_64,Type::R_64}} // ADC r64, r64
, {{Type::R_64,Type::R_64}} // ADC r64, r64
, {{Type::R_8,Type::IMM_8}} // ADC r8, imm8
, {{Type::R_8,Type::M_8}} // ADC r8, m8
, {{Type::R_8,Type::R_8}} // ADC r8, r8
, {{Type::R_8,Type::R_8}} // ADC r8, r8
, {{Type::R_8,Type::RH}} // ADC r8, rh
, {{Type::R_8,Type::RH}} // ADC r8, rh
, {{Type::RAX,Type::IMM_32}} // ADC RAX, imm32
, {{Type::RH,Type::IMM_8}} // ADC rh, imm8
, {{Type::RH,Type::M_8}} // ADC rh, m8
, {{Type::RH,Type::R_8}} // ADC rh, r8
, {{Type::RH,Type::R_8}} // ADC rh, r8
, {{Type::RH,Type::RH}} // ADC rh, rh
, {{Type::RH,Type::RH}} // ADC rh, rh
, {{Type::AL,Type::IMM_8}} // ADD AL, imm8
, {{Type::AX,Type::IMM_16}} // ADD AX, imm16
, {{Type::EAX,Type::IMM_32}} // ADD EAX, imm32
, {{Type::M_16,Type::IMM_16}} // ADD m16, imm16
, {{Type::M_16,Type::IMM_8}} // ADD m16, imm8
, {{Type::M_16,Type::R_16}} // ADD m16, r16
, {{Type::M_32,Type::IMM_32}} // ADD m32, imm32
, {{Type::M_32,Type::IMM_8}} // ADD m32, imm8
, {{Type::M_32,Type::R_32}} // ADD m32, r32
, {{Type::M_64,Type::IMM_32}} // ADD m64, imm32
, {{Type::M_64,Type::IMM_8}} // ADD m64, imm8
, {{Type::M_64,Type::R_64}} // ADD m64, r64
, {{Type::M_8,Type::IMM_8}} // ADD m8, imm8
, {{Type::M_8,Type::R_8}} // ADD m8, r8
, {{Type::M_8,Type::RH}} // ADD m8, rh
, {{Type::R_16,Type::IMM_16}} // ADD r16, imm16
, {{Type::R_16,Type::IMM_8}} // ADD r16, imm8
, {{Type::R_16,Type::M_16}} // ADD r16, m16
, {{Type::R_16,Type::R_16}} // ADD r16, r16
, {{Type::R_16,Type::R_16}} // ADD r16, r16
, {{Type::R_32,Type::IMM_32}} // ADD r32, imm32
, {{Type::R_32,Type::IMM_8}} // ADD r32, imm8
, {{Type::R_32,Type::M_32}} // ADD r32, m32
, {{Type::R_32,Type::R_32}} // ADD r32, r32
, {{Type::R_32,Type::R_32}} // ADD r32, r32
, {{Type::R_64,Type::IMM_32}} // ADD r64, imm32
, {{Type::R_64,Type::IMM_8}} // ADD r64, imm8
, {{Type::R_64,Type::M_64}} // ADD r64, m64
, {{Type::R_64,Type::R_64}} // ADD r64, r64
, {{Type::R_64,Type::R_64}} // ADD r64, r64
, {{Type::R_8,Type::IMM_8}} // ADD r8, imm8
, {{Type::R_8,Type::M_8}} // ADD r8, m8
, {{Type::R_8,Type::R_8}} // ADD r8, r8
, {{Type::R_8,Type::R_8}} // ADD r8, r8
, {{Type::R_8,Type::RH}} // ADD r8, rh
, {{Type::R_8,Type::RH}} // ADD r8, rh
, {{Type::RAX,Type::IMM_32}} // ADD RAX, imm32
, {{Type::RH,Type::IMM_8}} // ADD rh, imm8
, {{Type::RH,Type::M_8}} // ADD rh, m8
, {{Type::RH,Type::R_8}} // ADD rh, r8
, {{Type::RH,Type::R_8}} // ADD rh, r8
, {{Type::RH,Type::RH}} // ADD rh, rh
, {{Type::RH,Type::RH}} // ADD rh, rh
, {{Type::XMM,Type::M_128}} // ADDPD xmm, m128
, {{Type::XMM,Type::XMM}} // ADDPD xmm, xmm
, {{Type::XMM,Type::M_128}} // ADDPS xmm, m128
, {{Type::XMM,Type::XMM}} // ADDPS xmm, xmm
, {{Type::XMM,Type::M_64}} // ADDSD xmm, m64
, {{Type::XMM,Type::XMM}} // ADDSD xmm, xmm
, {{Type::XMM,Type::M_32}} // ADDSS xmm, m32
, {{Type::XMM,Type::XMM}} // ADDSS xmm, xmm
, {{Type::XMM,Type::M_128}} // ADDSUBPD xmm, m128
, {{Type::XMM,Type::XMM}} // ADDSUBPD xmm, xmm
, {{Type::XMM,Type::M_128}} // ADDSUBPS xmm, m128
, {{Type::XMM,Type::XMM}} // ADDSUBPS xmm, xmm
, {{Type::XMM,Type::M_128}} // AESDEC xmm, m128
, {{Type::XMM,Type::XMM}} // AESDEC xmm, xmm
, {{Type::XMM,Type::M_128}} // AESDECLAST xmm, m128
, {{Type::XMM,Type::XMM}} // AESDECLAST xmm, xmm
, {{Type::XMM,Type::M_128}} // AESENC xmm, m128
, {{Type::XMM,Type::XMM}} // AESENC xmm, xmm
, {{Type::XMM,Type::M_128}} // AESENCLAST xmm, m128
, {{Type::XMM,Type::XMM}} // AESENCLAST xmm, xmm
, {{Type::XMM,Type::M_128}} // AESIMC xmm, m128
, {{Type::XMM,Type::XMM}} // AESIMC xmm, xmm
, {{Type::XMM,Type::M_128,Type::IMM_8}} // AESKEYGENASSIST xmm, m128, imm8
, {{Type::XMM,Type::XMM,Type::IMM_8}} // AESKEYGENASSIST xmm, xmm, imm8
, {{Type::AL,Type::IMM_8}} // AND AL, imm8
, {{Type::AX,Type::IMM_16}} // AND AX, imm16
, {{Type::EAX,Type::IMM_32}} // AND EAX, imm32
, {{Type::M_16,Type::IMM_16}} // AND m16, imm16
, {{Type::M_16,Type::IMM_8}} // AND m16, imm8
, {{Type::M_16,Type::R_16}} // AND m16, r16
, {{Type::M_32,Type::IMM_32}} // AND m32, imm32
, {{Type::M_32,Type::IMM_8}} // AND m32, imm8
, {{Type::M_32,Type::R_32}} // AND m32, r32
, {{Type::M_64,Type::IMM_32}} // AND m64, imm32
, {{Type::M_64,Type::IMM_8}} // AND m64, imm8
, {{Type::M_64,Type::R_64}} // AND m64, r64
, {{Type::M_8,Type::IMM_8}} // AND m8, imm8
, {{Type::M_8,Type::R_8}} // AND m8, r8
, {{Type::M_8,Type::RH}} // AND m8, rh
, {{Type::R_16,Type::IMM_16}} // AND r16, imm16
, {{Type::R_16,Type::IMM_8}} // AND r16, imm8
, {{Type::R_16,Type::M_16}} // AND r16, m16
, {{Type::R_16,Type::R_16}} // AND r16, r16
, {{Type::R_16,Type::R_16}} // AND r16, r16
, {{Type::R_32,Type::IMM_32}} // AND r32, imm32
, {{Type::R_32,Type::IMM_8}} // AND r32, imm8
, {{Type::R_32,Type::M_32}} // AND r32, m32
, {{Type::R_32,Type::R_32}} // AND r32, r32
, {{Type::R_32,Type::R_32}} // AND r32, r32
, {{Type::R_64,Type::IMM_32}} // AND r64, imm32
, {{Type::R_64,Type::IMM_8}} // AND r64, imm8
, {{Type::R_64,Type::M_64}} // AND r64, m64
, {{Type::R_64,Type::R_64}} // AND r64, r64
, {{Type::R_64,Type::R_64}} // AND r64, r64
, {{Type::R_8,Type::IMM_8}} // AND r8, imm8
, {{Type::R_8,Type::M_8}} // AND r8, m8
, {{Type::R_8,Type::R_8}} // AND r8, r8
, {{Type::R_8,Type::R_8}} // AND r8, r8
, {{Type::R_8,Type::RH}} // AND r8, rh
, {{Type::R_8,Type::RH}} // AND r8, rh
, {{Type::RAX,Type::IMM_32}} // AND RAX, imm32
, {{Type::RH,Type::IMM_8}} // AND rh, imm8
, {{Type::RH,Type::M_8}} // AND rh, m8
, {{Type::RH,Type::R_8}} // AND rh, r8
, {{Type::RH,Type::R_8}} // AND rh, r8
, {{Type::RH,Type::RH}} // AND rh, rh
, {{Type::RH,Type::RH}} // AND rh, rh
, {{Type::R_32,Type::R_32,Type::M_32}} // ANDN r32, r32, m32
, {{Type::R_32,Type::R_32,Type::R_32}} // ANDN r32, r32, r32
, {{Type::R_64,Type::R_64,Type::M_64}} // ANDN r64, r64, m64
, {{Type::R_64,Type::R_64,Type::R_64}} // ANDN r64, r64, r64
, {{Type::XMM,Type::M_128}} // ANDNPD xmm, m128
, {{Type::XMM,Type::XMM}} // ANDNPD xmm, xmm
, {{Type::XMM,Type::M_128}} // ANDNPS xmm, m128
, {{Type::XMM,Type::XMM}} // ANDNPS xmm, xmm
, {{Type::XMM,Type::M_128}} // ANDPD xmm, m128
, {{Type::XMM,Type::XMM}} // ANDPD xmm, xmm
, {{Type::XMM,Type::M_128}} // ANDPS xmm, m128
, {{Type::XMM,Type::XMM}} // ANDPS xmm, xmm
